0.000000,-1.000000,-11.000000,7365.000000,-1269.000000,-1298.000000,-132.000000,-70.000000,284.000000
-1.000000,1.000000,-11.000000,7361.000000,-1269.000000,-1296.000000,-136.000000,-72.000000,294.000000
1.000000,0.000000,-10.000000,7361.000000,-1273.000000,-1303.000000,-133.000000,-65.000000,293.000000
0.000000,1.000000,-10.000000,7364.000000,-1274.000000,-1305.000000,-132.000000,-70.000000,296.000000
-1.000000,2.000000,-11.000000,7365.000000,-1271.000000,-1307.000000,-132.000000,-60.000000,282.000000
-1.000000,-1.000000,-9.000000,7364.000000,-1270.000000,-1294.000000,-133.000000,-63.000000,295.000000
1.000000,1.000000,-9.000000,7369.000000,-1273.000000,-1296.000000,-131.000000,-71.000000,293.000000
1.000000,1.000000,-8.000000,7363.000000,-1277.000000,-1297.000000,-127.000000,-63.000000,287.000000
1.000000,2.000000,-10.000000,7366.000000,-1276.000000,-1300.000000,-133.000000,-65.000000,289.000000
0.000000,2.000000,-9.000000,7362.000000,-1266.000000,-1305.000000,-134.000000,-60.000000,300.000000
0.000000,-1.000000,-10.000000,7366.000000,-1272.000000,-1304.000000,-133.000000,-63.000000,291.000000
0.000000,5.000000,-10.000000,7368.000000,-1272.000000,-1307.000000,-129.000000,-73.000000,291.000000
0.000000,-3.000000,-10.000000,7370.000000,-1270.000000,-1296.000000,-139.000000,-71.000000,289.000000
1.000000,6.000000,-10.000000,7364.000000,-1268.000000,-1305.000000,-141.000000,-65.000000,285.000000
0.000000,-1.000000,-11.000000,7363.000000,-1267.000000,-1296.000000,-130.000000,-66.000000,290.000000
0.000000,1.000000,-9.000000,7366.000000,-1268.000000,-1300.000000,-136.000000,-72.000000,290.000000
-1.000000,0.000000,-9.000000,7367.000000,-1275.000000,-1301.000000,-145.000000,-59.000000,293.000000
0.000000,3.000000,-11.000000,7364.000000,-1274.000000,-1307.000000,-129.000000,-63.000000,283.000000
1.000000,1.000000,-9.000000,7361.000000,-1272.000000,-1304.000000,-138.000000,-64.000000,296.000000
1.000000,3.000000,-11.000000,7365.000000,-1272.000000,-1298.000000,-133.000000,-61.000000,285.000000
0.000000,1.000000,-10.000000,7365.000000,-1272.000000,-1293.000000,-130.000000,-66.000000,286.000000
0.000000,0.000000,-10.000000,7365.000000,-1272.000000,-1297.000000,-139.000000,-63.000000,295.000000
0.000000,0.000000,-10.000000,7368.000000,-1269.000000,-1297.000000,-140.000000,-72.000000,290.000000
0.000000,0.000000,-11.000000,7366.000000,-1271.000000,-1299.000000,-138.000000,-64.000000,290.000000
1.000000,6.000000,-11.000000,7363.000000,-1270.000000,-1293.000000,-136.000000,-70.000000,294.000000
2.000000,4.000000,-10.000000,7362.000000,-1267.000000,-1286.000000,-140.000000,-70.000000,294.000000
0.000000,2.000000,-10.000000,7367.000000,-1269.000000,-1292.000000,-140.000000,-70.000000,292.000000
-1.000000,7.000000,-10.000000,7361.000000,-1271.000000,-1302.000000,-135.000000,-69.000000,295.000000
-1.000000,0.000000,-10.000000,7358.000000,-1270.000000,-1299.000000,-136.000000,-64.000000,290.000000
1.000000,8.000000,-11.000000,7364.000000,-1269.000000,-1294.000000,-141.000000,-67.000000,287.000000
0.000000,-2.000000,-11.000000,7361.000000,-1265.000000,-1294.000000,-133.000000,-69.000000,293.000000
0.000000,2.000000,-10.000000,7362.000000,-1265.000000,-1296.000000,-131.000000,-63.000000,289.000000
0.000000,0.000000,-10.000000,7362.000000,-1269.000000,-1298.000000,-138.000000,-62.000000,292.000000
0.000000,4.000000,-11.000000,7363.000000,-1269.000000,-1296.000000,-133.000000,-61.000000,297.000000
1.000000,2.000000,-10.000000,7365.000000,-1269.000000,-1293.000000,-133.000000,-73.000000,283.000000
0.000000,1.000000,-12.000000,7367.000000,-1274.000000,-1290.000000,-140.000000,-62.000000,296.000000
-1.000000,3.000000,-10.000000,7369.000000,-1271.000000,-1298.000000,-138.000000,-72.000000,292.000000
0.000000,-1.000000,-10.000000,7368.000000,-1271.000000,-1297.000000,-130.000000,-70.000000,292.000000
1.000000,1.000000,-10.000000,7366.000000,-1265.000000,-1300.000000,-138.000000,-74.000000,288.000000
1.000000,3.000000,-9.000000,7368.000000,-1267.000000,-1304.000000,-137.000000,-71.000000,287.000000
0.000000,3.000000,-9.000000,7366.000000,-1273.000000,-1302.000000,-134.000000,-64.000000,282.000000
-1.000000,5.000000,-11.000000,7369.000000,-1266.000000,-1293.000000,-132.000000,-64.000000,290.000000
0.000000,1.000000,-11.000000,7365.000000,-1273.000000,-1295.000000,-133.000000,-69.000000,293.000000
1.000000,6.000000,-11.000000,7363.000000,-1271.000000,-1300.000000,-138.000000,-64.000000,288.000000
1.000000,-1.000000,-10.000000,7363.000000,-1275.000000,-1304.000000,-128.000000,-66.000000,274.000000
-1.000000,5.000000,-10.000000,7364.000000,-1274.000000,-1296.000000,-141.000000,-65.000000,297.000000
0.000000,0.000000,-11.000000,7362.000000,-1275.000000,-1302.000000,-129.000000,-65.000000,287.000000
0.000000,4.000000,-9.000000,7366.000000,-1272.000000,-1301.000000,-134.000000,-68.000000,296.000000
1.000000,3.000000,-10.000000,7364.000000,-1272.000000,-1302.000000,-133.000000,-67.000000,291.000000
-1.000000,3.000000,-10.000000,7367.000000,-1270.000000,-1303.000000,-132.000000,-64.000000,294.000000
0.000000,3.000000,-11.000000,7367.000000,-1272.000000,-1301.000000,-133.000000,-61.000000,291.000000
0.000000,0.000000,-10.000000,7367.000000,-1269.000000,-1291.000000,-135.000000,-73.000000,289.000000
-1.000000,3.000000,-11.000000,7365.000000,-1272.000000,-1292.000000,-131.000000,-63.000000,289.000000
1.000000,1.000000,-11.000000,7369.000000,-1266.000000,-1300.000000,-136.000000,-66.000000,290.000000
1.000000,3.000000,-11.000000,7360.000000,-1266.000000,-1294.000000,-136.000000,-62.000000,290.000000
0.000000,4.000000,-11.000000,7362.000000,-1268.000000,-1298.000000,-134.000000,-72.000000,292.000000
-1.000000,2.000000,-10.000000,7367.000000,-1269.000000,-1295.000000,-126.000000,-72.000000,288.000000
0.000000,5.000000,-11.000000,7360.000000,-1270.000000,-1303.000000,-141.000000,-65.000000,289.000000
0.000000,1.000000,-10.000000,7371.000000,-1272.000000,-1301.000000,-146.000000,-64.000000,296.000000
-1.000000,5.000000,-10.000000,7361.000000,-1264.000000,-1289.000000,-130.000000,-68.000000,290.000000
0.000000,6.000000,-10.000000,7359.000000,-1270.000000,-1301.000000,-135.000000,-71.000000,285.000000
-1.000000,0.000000,-11.000000,7359.000000,-1270.000000,-1289.000000,-125.000000,-63.000000,287.000000
0.000000,2.000000,-10.000000,7358.000000,-1273.000000,-1288.000000,-129.000000,-65.000000,295.000000
-1.000000,2.000000,-10.000000,7360.000000,-1271.000000,-1296.000000,-138.000000,-62.000000,286.000000
0.000000,2.000000,-12.000000,7364.000000,-1279.000000,-1296.000000,-129.000000,-65.000000,287.000000
-1.000000,1.000000,-10.000000,7364.000000,-1276.000000,-1304.000000,-139.000000,-69.000000,281.000000
1.000000,4.000000,-12.000000,7358.000000,-1267.000000,-1306.000000,-137.000000,-73.000000,283.000000
1.000000,2.000000,-11.000000,7361.000000,-1275.000000,-1308.000000,-137.000000,-61.000000,283.000000
0.000000,3.000000,-12.000000,7361.000000,-1272.000000,-1298.000000,-131.000000,-67.000000,291.000000
0.000000,2.000000,-12.000000,7356.000000,-1270.000000,-1297.000000,-133.000000,-69.000000,291.000000
0.000000,1.000000,-12.000000,7361.000000,-1272.000000,-1302.000000,-136.000000,-70.000000,290.000000
0.000000,7.000000,-11.000000,7367.000000,-1270.000000,-1302.000000,-130.000000,-66.000000,288.000000
0.000000,2.000000,-11.000000,7360.000000,-1273.000000,-1311.000000,-145.000000,-61.000000,297.000000
0.000000,3.000000,-11.000000,7364.000000,-1269.000000,-1306.000000,-133.000000,-67.000000,293.000000
0.000000,6.000000,-10.000000,7363.000000,-1269.000000,-1308.000000,-132.000000,-64.000000,292.000000
-1.000000,0.000000,-9.000000,7364.000000,-1269.000000,-1296.000000,-137.000000,-67.000000,285.000000
0.000000,10.000000,-10.000000,7361.000000,-1272.000000,-1301.000000,-137.000000,-73.000000,291.000000
0.000000,-2.000000,-10.000000,7361.000000,-1274.000000,-1295.000000,-136.000000,-68.000000,282.000000
1.000000,3.000000,-10.000000,7367.000000,-1271.000000,-1300.000000,-138.000000,-60.000000,288.000000
1.000000,1.000000,-10.000000,7367.000000,-1275.000000,-1307.000000,-133.000000,-71.000000,289.000000
-1.000000,2.000000,-12.000000,7361.000000,-1275.000000,-1298.000000,-136.000000,-68.000000,290.000000
0.000000,4.000000,-10.000000,7363.000000,-1270.000000,-1298.000000,-145.000000,-63.000000,287.000000
0.000000,0.000000,-9.000000,7364.000000,-1269.000000,-1299.000000,-133.000000,-69.000000,291.000000
-1.000000,2.000000,-10.000000,7365.000000,-1273.000000,-1307.000000,-136.000000,-66.000000,296.000000
-1.000000,-2.000000,-10.000000,7358.000000,-1267.000000,-1309.000000,-130.000000,-68.000000,294.000000
2.000000,-1.000000,-10.000000,7364.000000,-1271.000000,-1306.000000,-143.000000,-73.000000,289.000000
2.000000,6.000000,-11.000000,7363.000000,-1269.000000,-1304.000000,-140.000000,-62.000000,294.000000
0.000000,-2.000000,-11.000000,7369.000000,-1269.000000,-1298.000000,-133.000000,-65.000000,289.000000
1.000000,4.000000,-12.000000,7360.000000,-1274.000000,-1297.000000,-137.000000,-67.000000,289.000000
-1.000000,-2.000000,-10.000000,7363.000000,-1271.000000,-1301.000000,-142.000000,-68.000000,296.000000
0.000000,0.000000,-10.000000,7360.000000,-1273.000000,-1294.000000,-123.000000,-73.000000,279.000000
1.000000,1.000000,-10.000000,7361.000000,-1273.000000,-1302.000000,-137.000000,-69.000000,287.000000
1.000000,1.000000,-11.000000,7358.000000,-1276.000000,-1298.000000,-138.000000,-68.000000,296.000000
0.000000,1.000000,-11.000000,7361.000000,-1275.000000,-1300.000000,-135.000000,-65.000000,287.000000
-1.000000,0.000000,-10.000000,7366.000000,-1278.000000,-1291.000000,-131.000000,-67.000000,295.000000
0.000000,3.000000,-10.000000,7357.000000,-1274.000000,-1297.000000,-141.000000,-75.000000,287.000000
0.000000,0.000000,-10.000000,7358.000000,-1271.000000,-1301.000000,-130.000000,-62.000000,286.000000
1.000000,2.000000,-12.000000,7361.000000,-1277.000000,-1298.000000,-139.000000,-69.000000,289.000000
0.000000,1.000000,-10.000000,7356.000000,-1275.000000,-1299.000000,-137.000000,-67.000000,299.000000
-1.000000,-2.000000,-10.000000,7359.000000,-1273.000000,-1303.000000,-138.000000,-64.000000,292.000000
-1.000000,2.000000,-10.000000,7355.000000,-1264.000000,-1302.000000,-136.000000,-72.000000,290.000000
0.000000,1.000000,-10.000000,7358.000000,-1269.000000,-1298.000000,-131.000000,-61.000000,297.000000
1.000000,6.000000,-10.000000,7358.000000,-1274.000000,-1299.000000,-133.000000,-65.000000,289.000000
0.000000,1.000000,-10.000000,7361.000000,-1275.000000,-1296.000000,-141.000000,-63.000000,293.000000
0.000000,-1.000000,-11.000000,7364.000000,-1274.000000,-1293.000000,-141.000000,-65.000000,293.000000
0.000000,3.000000,-10.000000,7360.000000,-1273.000000,-1299.000000,-136.000000,-62.000000,292.000000
0.000000,-4.000000,-11.000000,7360.000000,-1277.000000,-1292.000000,-131.000000,-73.000000,289.000000
1.000000,8.000000,-11.000000,7357.000000,-1273.000000,-1302.000000,-133.000000,-59.000000,291.000000
0.000000,-2.000000,-10.000000,7364.000000,-1271.000000,-1307.000000,-140.000000,-68.000000,296.000000
-1.000000,2.000000,-10.000000,7364.000000,-1275.000000,-1307.000000,-140.000000,-62.000000,288.000000
0.000000,0.000000,-10.000000,7365.000000,-1275.000000,-1303.000000,-133.000000,-61.000000,293.000000
-1.000000,1.000000,-10.000000,7363.000000,-1270.000000,-1298.000000,-129.000000,-61.000000,293.000000
0.000000,4.000000,-10.000000,7363.000000,-1268.000000,-1298.000000,-141.000000,-71.000000,289.000000
-1.000000,-1.000000,-9.000000,7365.000000,-1271.000000,-1294.000000,-129.000000,-71.000000,295.000000
-1.000000,3.000000,-9.000000,7364.000000,-1272.000000,-1296.000000,-131.000000,-61.000000,285.000000
-1.000000,-2.000000,-9.000000,7365.000000,-1269.000000,-1299.000000,-142.000000,-62.000000,292.000000
0.000000,1.000000,-11.000000,7367.000000,-1266.000000,-1294.000000,-137.000000,-65.000000,291.000000
0.000000,5.000000,-11.000000,7363.000000,-1276.000000,-1301.000000,-137.000000,-69.000000,293.000000
-1.000000,-1.000000,-11.000000,7360.000000,-1273.000000,-1295.000000,-136.000000,-70.000000,294.000000
-1.000000,5.000000,-11.000000,7365.000000,-1271.000000,-1298.000000,-137.000000,-59.000000,287.000000
-1.000000,1.000000,-10.000000,7363.000000,-1264.000000,-1296.000000,-135.000000,-67.000000,293.000000
0.000000,2.000000,-10.000000,7367.000000,-1274.000000,-1294.000000,-136.000000,-68.000000,288.000000
-1.000000,6.000000,-12.000000,7363.000000,-1275.000000,-1295.000000,-135.000000,-71.000000,289.000000
-1.000000,0.000000,-10.000000,7359.000000,-1269.000000,-1299.000000,-134.000000,-62.000000,290.000000
-1.000000,4.000000,-10.000000,7359.000000,-1271.000000,-1298.000000,-136.000000,-64.000000,294.000000
0.000000,0.000000,-10.000000,7358.000000,-1269.000000,-1296.000000,-136.000000,-62.000000,294.000000
0.000000,2.000000,-10.000000,7364.000000,-1268.000000,-1299.000000,-139.000000,-69.000000,289.000000
0.000000,0.000000,-10.000000,7362.000000,-1268.000000,-1296.000000,-134.000000,-64.000000,294.000000
-1.000000,0.000000,-11.000000,7364.000000,-1275.000000,-1301.000000,-133.000000,-63.000000,289.000000
1.000000,2.000000,-10.000000,7364.000000,-1270.000000,-1304.000000,-129.000000,-65.000000,281.000000
0.000000,0.000000,-10.000000,7365.000000,-1272.000000,-1293.000000,-126.000000,-68.000000,290.000000
1.000000,5.000000,-11.000000,7355.000000,-1270.000000,-1292.000000,-130.000000,-66.000000,290.000000
-1.000000,1.000000,-10.000000,7359.000000,-1265.000000,-1295.000000,-140.000000,-66.000000,278.000000
0.000000,1.000000,-10.000000,7366.000000,-1271.000000,-1306.000000,-136.000000,-70.000000,290.000000
0.000000,1.000000,-10.000000,7360.000000,-1269.000000,-1300.000000,-135.000000,-63.000000,293.000000
0.000000,-2.000000,-9.000000,7366.000000,-1272.000000,-1293.000000,-137.000000,-65.000000,293.000000
1.000000,7.000000,-10.000000,7370.000000,-1266.000000,-1293.000000,-133.000000,-63.000000,287.000000
1.000000,0.000000,-11.000000,7366.000000,-1270.000000,-1306.000000,-137.000000,-71.000000,287.000000
0.000000,6.000000,-10.000000,7362.000000,-1275.000000,-1292.000000,-135.000000,-69.000000,285.000000
0.000000,-1.000000,-11.000000,7358.000000,-1269.000000,-1302.000000,-140.000000,-58.000000,290.000000
0.000000,3.000000,-11.000000,7362.000000,-1272.000000,-1303.000000,-137.000000,-61.000000,293.000000
0.000000,3.000000,-9.000000,7366.000000,-1269.000000,-1302.000000,-131.000000,-65.000000,287.000000
-1.000000,2.000000,-9.000000,7363.000000,-1274.000000,-1302.000000,-135.000000,-71.000000,289.000000
-1.000000,2.000000,-9.000000,7365.000000,-1272.000000,-1296.000000,-139.000000,-65.000000,283.000000
1.000000,1.000000,-10.000000,7363.000000,-1265.000000,-1304.000000,-128.000000,-66.000000,286.000000
1.000000,3.000000,-10.000000,7366.000000,-1273.000000,-1299.000000,-133.000000,-73.000000,291.000000
1.000000,-1.000000,-10.000000,7362.000000,-1272.000000,-1309.000000,-135.000000,-65.000000,291.000000
0.000000,1.000000,-11.000000,7370.000000,-1274.000000,-1305.000000,-137.000000,-69.000000,289.000000
0.000000,6.000000,-11.000000,7365.000000,-1280.000000,-1304.000000,-143.000000,-67.000000,291.000000
0.000000,1.000000,-13.000000,7362.000000,-1264.000000,-1297.000000,-131.000000,-61.000000,283.000000
0.000000,5.000000,-12.000000,7361.000000,-1268.000000,-1293.000000,-135.000000,-67.000000,289.000000
0.000000,3.000000,-10.000000,7353.000000,-1265.000000,-1305.000000,-142.000000,-72.000000,290.000000
0.000000,0.000000,-10.000000,7356.000000,-1268.000000,-1304.000000,-133.000000,-61.000000,293.000000
0.000000,7.000000,-11.000000,7364.000000,-1274.000000,-1305.000000,-129.000000,-69.000000,285.000000
-2.000000,-1.000000,-10.000000,7359.000000,-1270.000000,-1303.000000,-139.000000,-65.000000,289.000000
0.000000,4.000000,-11.000000,7362.000000,-1266.000000,-1303.000000,-139.000000,-63.000000,291.000000
0.000000,4.000000,-10.000000,7363.000000,-1272.000000,-1303.000000,-132.000000,-68.000000,288.000000
-1.000000,2.000000,-9.000000,7364.000000,-1271.000000,-1300.000000,-140.000000,-64.000000,296.000000
-1.000000,2.000000,-10.000000,7361.000000,-1266.000000,-1298.000000,-146.000000,-72.000000,294.000000
1.000000,3.000000,-11.000000,7362.000000,-1262.000000,-1305.000000,-137.000000,-65.000000,281.000000
0.000000,3.000000,-11.000000,7359.000000,-1271.000000,-1301.000000,-135.000000,-67.000000,293.000000
1.000000,3.000000,-9.000000,7360.000000,-1275.000000,-1292.000000,-133.000000,-67.000000,291.000000
-1.000000,3.000000,-10.000000,7355.000000,-1270.000000,-1301.000000,-143.000000,-65.000000,293.000000
0.000000,5.000000,-11.000000,7362.000000,-1270.000000,-1298.000000,-129.000000,-59.000000,289.000000
0.000000,7.000000,-10.000000,7367.000000,-1273.000000,-1299.000000,-135.000000,-65.000000,295.000000
0.000000,4.000000,-9.000000,7364.000000,-1267.000000,-1304.000000,-137.000000,-63.000000,295.000000
-1.000000,3.000000,-11.000000,7363.000000,-1267.000000,-1292.000000,-136.000000,-74.000000,290.000000
0.000000,6.000000,-10.000000,7366.000000,-1266.000000,-1307.000000,-136.000000,-68.000000,288.000000
1.000000,1.000000,-10.000000,7362.000000,-1271.000000,-1303.000000,-135.000000,-61.000000,293.000000
0.000000,11.000000,-11.000000,7367.000000,-1271.000000,-1305.000000,-136.000000,-64.000000,286.000000
0.000000,-2.000000,-11.000000,7363.000000,-1271.000000,-1308.000000,-133.000000,-65.000000,289.000000
0.000000,7.000000,-10.000000,7366.000000,-1273.000000,-1308.000000,-134.000000,-70.000000,300.000000
-1.000000,3.000000,-10.000000,7364.000000,-1269.000000,-1307.000000,-132.000000,-62.000000,294.000000
0.000000,8.000000,-10.000000,7366.000000,-1267.000000,-1307.000000,-135.000000,-61.000000,287.000000
0.000000,1.000000,-10.000000,7358.000000,-1270.000000,-1311.000000,-135.000000,-67.000000,291.000000
-1.000000,-1.000000,-11.000000,7361.000000,-1271.000000,-1308.000000,-134.000000,-66.000000,290.000000
0.000000,2.000000,-10.000000,7363.000000,-1271.000000,-1303.000000,-136.000000,-62.000000,296.000000
0.000000,-2.000000,-10.000000,7365.000000,-1275.000000,-1306.000000,-135.000000,-73.000000,287.000000
0.000000,3.000000,-9.000000,7366.000000,-1275.000000,-1307.000000,-134.000000,-68.000000,294.000000
0.000000,1.000000,-11.000000,7366.000000,-1273.000000,-1310.000000,-134.000000,-68.000000,288.000000
-1.000000,-1.000000,-9.000000,7366.000000,-1268.000000,-1310.000000,-136.000000,-76.000000,286.000000
0.000000,3.000000,-10.000000,7363.000000,-1268.000000,-1303.000000,-141.000000,-63.000000,289.000000
-1.000000,-3.000000,-11.000000,7365.000000,-1268.000000,-1298.000000,-138.000000,-68.000000,288.000000
0.000000,5.000000,-10.000000,7366.000000,-1274.000000,-1310.000000,-138.000000,-66.000000,294.000000
0.000000,-2.000000,-11.000000,7362.000000,-1271.000000,-1313.000000,-134.000000,-62.000000,292.000000
1.000000,3.000000,-10.000000,7362.000000,-1267.000000,-1299.000000,-136.000000,-62.000000,288.000000
0.000000,-2.000000,-10.000000,7364.000000,-1269.000000,-1305.000000,-133.000000,-67.000000,287.000000
0.000000,-2.000000,-10.000000,7363.000000,-1270.000000,-1299.000000,-137.000000,-67.000000,291.000000
-1.000000,2.000000,-10.000000,7362.000000,-1274.000000,-1302.000000,-135.000000,-67.000000,295.000000
-1.000000,3.000000,-11.000000,7359.000000,-1272.000000,-1300.000000,-139.000000,-61.000000,287.000000
0.000000,0.000000,-11.000000,7359.000000,-1272.000000,-1301.000000,-136.000000,-58.000000,288.000000
2.000000,2.000000,-9.000000,7360.000000,-1275.000000,-1302.000000,-139.000000,-69.000000,289.000000
1.000000,1.000000,-9.000000,7361.000000,-1273.000000,-1306.000000,-134.000000,-62.000000,300.000000
1.000000,-1.000000,-11.000000,7360.000000,-1275.000000,-1305.000000,-136.000000,-68.000000,292.000000
2.000000,4.000000,-10.000000,7362.000000,-1275.000000,-1299.000000,-138.000000,-72.000000,292.000000
1.000000,0.000000,-10.000000,7359.000000,-1269.000000,-1304.000000,-136.000000,-62.000000,294.000000
1.000000,6.000000,-9.000000,7367.000000,-1271.000000,-1293.000000,-130.000000,-64.000000,288.000000
-1.000000,1.000000,-11.000000,7366.000000,-1273.000000,-1304.000000,-135.000000,-63.000000,291.000000
0.000000,0.000000,-11.000000,7365.000000,-1272.000000,-1301.000000,-138.000000,-68.000000,300.000000
1.000000,4.000000,-11.000000,7361.000000,-1270.000000,-1302.000000,-132.000000,-66.000000,286.000000
0.000000,-1.000000,-11.000000,7362.000000,-1268.000000,-1299.000000,-128.000000,-64.000000,284.000000
-1.000000,8.000000,-10.000000,7362.000000,-1278.000000,-1293.000000,-130.000000,-60.000000,288.000000
1.000000,-1.000000,-12.000000,7359.000000,-1269.000000,-1309.000000,-132.000000,-64.000000,292.000000
1.000000,2.000000,-11.000000,7363.000000,-1271.000000,-1309.000000,-136.000000,-64.000000,296.000000
0.000000,2.000000,-10.000000,7361.000000,-1272.000000,-1303.000000,-134.000000,-66.000000,286.000000
-1.000000,1.000000,-9.000000,7364.000000,-1269.000000,-1308.000000,-127.000000,-67.000000,285.000000
-1.000000,2.000000,-10.000000,7358.000000,-1270.000000,-1306.000000,-143.000000,-71.000000,289.000000
-1.000000,3.000000,-10.000000,7357.000000,-1269.000000,-1299.000000,-130.000000,-66.000000,290.000000
-1.000000,1.000000,-10.000000,7363.000000,-1270.000000,-1301.000000,-127.000000,-71.000000,291.000000
0.000000,3.000000,-10.000000,7362.000000,-1275.000000,-1300.000000,-125.000000,-61.000000,289.000000
-1.000000,-1.000000,-10.000000,7359.000000,-1276.000000,-1304.000000,-130.000000,-64.000000,290.000000
0.000000,3.000000,-10.000000,7359.000000,-1273.000000,-1292.000000,-133.000000,-71.000000,281.000000
2.000000,6.000000,-9.000000,7360.000000,-1270.000000,-1304.000000,-127.000000,-63.000000,291.000000
1.000000,1.000000,-10.000000,7363.000000,-1268.000000,-1303.000000,-131.000000,-67.000000,293.000000
2.000000,5.000000,-11.000000,7359.000000,-1272.000000,-1300.000000,-136.000000,-64.000000,290.000000
-2.000000,-2.000000,-11.000000,7358.000000,-1273.000000,-1307.000000,-132.000000,-68.000000,292.000000
-2.000000,4.000000,-11.000000,7361.000000,-1270.000000,-1296.000000,-141.000000,-69.000000,285.000000
0.000000,1.000000,-9.000000,7360.000000,-1265.000000,-1300.000000,-137.000000,-65.000000,291.000000
0.000000,4.000000,-10.000000,7363.000000,-1273.000000,-1298.000000,-140.000000,-70.000000,290.000000
2.000000,2.000000,-10.000000,7358.000000,-1271.000000,-1306.000000,-141.000000,-69.000000,283.000000
0.000000,-1.000000,-10.000000,7364.000000,-1271.000000,-1304.000000,-142.000000,-66.000000,288.000000
1.000000,2.000000,-11.000000,7364.000000,-1268.000000,-1294.000000,-129.000000,-65.000000,291.000000
1.000000,2.000000,-10.000000,7358.000000,-1269.000000,-1312.000000,-135.000000,-67.000000,289.000000
-1.000000,2.000000,-11.000000,7360.000000,-1274.000000,-1310.000000,-137.000000,-61.000000,289.000000
-1.000000,5.000000,-10.000000,7360.000000,-1276.000000,-1310.000000,-134.000000,-66.000000,294.000000
-1.000000,-1.000000,-10.000000,7359.000000,-1274.000000,-1307.000000,-132.000000,-62.000000,292.000000
0.000000,5.000000,-10.000000,7363.000000,-1270.000000,-1302.000000,-130.000000,-74.000000,284.000000
-1.000000,1.000000,-10.000000,7370.000000,-1274.000000,-1307.000000,-131.000000,-69.000000,291.000000
-1.000000,2.000000,-12.000000,7365.000000,-1272.000000,-1299.000000,-138.000000,-64.000000,292.000000
0.000000,8.000000,-10.000000,7364.000000,-1274.000000,-1308.000000,-131.000000,-67.000000,285.000000
0.000000,-1.000000,-10.000000,7365.000000,-1275.000000,-1301.000000,-133.000000,-61.000000,297.000000
1.000000,6.000000,-10.000000,7362.000000,-1266.000000,-1308.000000,-137.000000,-65.000000,291.000000
0.000000,1.000000,-11.000000,7358.000000,-1268.000000,-1299.000000,-135.000000,-65.000000,291.000000
0.000000,1.000000,-11.000000,7373.000000,-1269.000000,-1294.000000,-139.000000,-65.000000,289.000000
-1.000000,6.000000,-10.000000,7368.000000,-1271.000000,-1313.000000,-133.000000,-65.000000,291.000000
-1.000000,-1.000000,-11.000000,7362.000000,-1274.000000,-1301.000000,-133.000000,-63.000000,287.000000
0.000000,3.000000,-11.000000,7362.000000,-1272.000000,-1301.000000,-124.000000,-66.000000,290.000000
-1.000000,0.000000,-10.000000,7357.000000,-1264.000000,-1309.000000,-137.000000,-73.000000,293.000000
0.000000,4.000000,-9.000000,7357.000000,-1264.000000,-1304.000000,-136.000000,-66.000000,298.000000
0.000000,2.000000,-11.000000,7359.000000,-1268.000000,-1301.000000,-134.000000,-62.000000,296.000000
-1.000000,1.000000,-9.000000,7361.000000,-1266.000000,-1311.000000,-133.000000,-61.000000,291.000000
0.000000,7.000000,-10.000000,7362.000000,-1270.000000,-1302.000000,-132.000000,-62.000000,284.000000
-2.000000,4.000000,-9.000000,7361.000000,-1268.000000,-1310.000000,-132.000000,-64.000000,292.000000
-1.000000,5.000000,-11.000000,7363.000000,-1270.000000,-1298.000000,-138.000000,-70.000000,292.000000
0.000000,4.000000,-9.000000,7360.000000,-1267.000000,-1295.000000,-137.000000,-67.000000,295.000000
0.000000,1.000000,-10.000000,7369.000000,-1270.000000,-1304.000000,-129.000000,-73.000000,295.000000
1.000000,7.000000,-9.000000,7365.000000,-1268.000000,-1307.000000,-137.000000,-67.000000,295.000000
-1.000000,0.000000,-9.000000,7364.000000,-1268.000000,-1303.000000,-139.000000,-65.000000,303.000000
0.000000,6.000000,-10.000000,7367.000000,-1271.000000,-1300.000000,-129.000000,-65.000000,293.000000
0.000000,5.000000,-10.000000,7360.000000,-1270.000000,-1303.000000,-140.000000,-66.000000,288.000000
1.000000,2.000000,-10.000000,7368.000000,-1268.000000,-1302.000000,-134.000000,-68.000000,290.000000
0.000000,10.000000,-10.000000,7361.000000,-1268.000000,-1303.000000,-145.000000,-59.000000,297.000000
0.000000,-2.000000,-10.000000,7364.000000,-1273.000000,-1316.000000,-134.000000,-64.000000,290.000000
-1.000000,3.000000,-11.000000,7362.000000,-1271.000000,-1304.000000,-135.000000,-69.000000,289.000000
0.000000,4.000000,-11.000000,7360.000000,-1275.000000,-1316.000000,-136.000000,-62.000000,292.000000
0.000000,2.000000,-11.000000,7366.000000,-1272.000000,-1308.000000,-144.000000,-62.000000,294.000000
-1.000000,4.000000,-9.000000,7370.000000,-1270.000000,-1302.000000,-132.000000,-70.000000,290.000000
1.000000,6.000000,-11.000000,7368.000000,-1273.000000,-1307.000000,-131.000000,-63.000000,287.000000
-1.000000,4.000000,-10.000000,7369.000000,-1265.000000,-1313.000000,-135.000000,-71.000000,285.000000
0.000000,5.000000,-11.000000,7367.000000,-1264.000000,-1312.000000,-141.000000,-67.000000,293.000000
0.000000,-1.000000,-10.000000,7361.000000,-1265.000000,-1314.000000,-133.000000,-67.000000,291.000000
