1858.000000,-14086.000000,1627.000000,-5939.000000,2345.000000,-6773.000000,121.000000,-185.000000,537.000000
136.000000,-10550.000000,1844.000000,-3025.000000,3231.000000,-6943.000000,45.000000,-193.000000,575.000000
-1891.000000,-7807.000000,1604.000000,-4290.000000,1548.000000,-8450.000000,-18.000000,-186.000000,600.000000
-3855.000000,-4280.000000,933.000000,-4046.000000,682.000000,-9113.000000,-45.000000,-175.000000,605.000000
-5703.000000,-2142.000000,387.000000,-2902.000000,-701.000000,-8629.000000,-73.000000,-151.000000,615.000000
-8184.000000,601.000000,427.000000,-3591.000000,-2493.000000,-10762.000000,-91.000000,-119.000000,611.000000
-7127.000000,2355.000000,-516.000000,-5490.000000,-2998.000000,-13295.000000,-84.000000,-54.000000,614.000000
-5083.000000,3406.000000,-2500.000000,-5038.000000,-3833.000000,-13090.000000,-67.000000,-17.000000,601.000000
-4508.000000,4774.000000,-2255.000000,-5260.000000,-4332.000000,-10573.000000,-37.000000,9.000000,585.000000
-4927.000000,5508.000000,-2240.000000,-6716.000000,-5165.000000,-9425.000000,-3.000000,33.000000,565.000000
-4352.000000,6620.000000,-2439.000000,-7050.000000,-4679.000000,-9246.000000,26.000000,62.000000,540.000000
-4264.000000,7878.000000,-3354.000000,-10552.000000,-5283.000000,-7005.000000,68.000000,62.000000,504.000000
-4235.000000,8084.000000,-6616.000000,-10236.000000,-6486.000000,-6093.000000,102.000000,74.000000,454.000000
-2058.000000,6041.000000,-6927.000000,-6546.000000,-3954.000000,-5894.000000,143.000000,47.000000,405.000000
-322.000000,5466.000000,-5455.000000,-7960.000000,-2522.000000,-3201.000000,169.000000,11.000000,359.000000
567.000000,4615.000000,-5223.000000,-7872.000000,-1960.000000,-1762.000000,181.000000,-17.000000,329.000000
1145.000000,4992.000000,-4804.000000,-7871.000000,-1105.000000,709.000000,186.000000,-40.000000,304.000000
902.000000,4044.000000,-5439.000000,-6888.000000,-984.000000,2322.000000,189.000000,-69.000000,273.000000
2092.000000,1203.000000,-6706.000000,-5939.000000,202.000000,2662.000000,181.000000,-95.000000,249.000000
3243.000000,-1148.000000,-8252.000000,-5071.000000,-24.000000,3759.000000,183.000000,-133.000000,231.000000
3996.000000,-2893.000000,-9448.000000,-4255.000000,-859.000000,5432.000000,188.000000,-172.000000,240.000000
3844.000000,-2239.000000,-10266.000000,-2996.000000,-1208.000000,5971.000000,182.000000,-190.000000,252.000000
3722.000000,-2364.000000,-10484.000000,-993.000000,-751.000000,6622.000000,158.000000,-236.000000,244.000000
3550.000000,-2641.000000,-10044.000000,129.000000,-340.000000,7293.000000,131.000000,-267.000000,239.000000
4553.000000,-4263.000000,-10660.000000,-963.000000,-858.000000,6211.000000,97.000000,-285.000000,237.000000
6205.000000,-6765.000000,-11339.000000,-581.000000,-3190.000000,8075.000000,62.000000,-302.000000,236.000000
6147.000000,-6903.000000,-10104.000000,-1538.000000,-4026.000000,8734.000000,33.000000,-291.000000,211.000000
5260.000000,-7152.000000,-9019.000000,-2819.000000,-4439.000000,9234.000000,15.000000,-277.000000,197.000000
4623.000000,-7552.000000,-8619.000000,-4835.000000,-4519.000000,8219.000000,21.000000,-251.000000,187.000000
4717.000000,-6255.000000,-7981.000000,-4783.000000,-4220.000000,6662.000000,24.000000,-242.000000,180.000000
4531.000000,-5392.000000,-6418.000000,-6017.000000,-3400.000000,5253.000000,42.000000,-218.000000,170.000000
4528.000000,-3783.000000,-6371.000000,-6869.000000,-3394.000000,4524.000000,63.000000,-193.000000,167.000000
5370.000000,-3470.000000,-6495.000000,-6861.000000,-2726.000000,3493.000000,66.000000,-174.000000,172.000000
6607.000000,-3714.000000,-6076.000000,-6264.000000,-2336.000000,3899.000000,79.000000,-163.000000,167.000000
7460.000000,-3534.000000,-5360.000000,-7343.000000,-2166.000000,5365.000000,94.000000,-144.000000,174.000000
5668.000000,-2573.000000,-5015.000000,-6543.000000,-959.000000,6895.000000,111.000000,-127.000000,185.000000
3652.000000,-349.000000,-3290.000000,-5628.000000,207.000000,7698.000000,119.000000,-115.000000,193.000000
1857.000000,175.000000,-2362.000000,-6081.000000,701.000000,8922.000000,119.000000,-103.000000,193.000000
-500.000000,-2396.000000,-1610.000000,-4733.000000,1092.000000,12131.000000,118.000000,-96.000000,190.000000
-3926.000000,-3430.000000,-998.000000,-5843.000000,540.000000,9970.000000,133.000000,-113.000000,199.000000
-5373.000000,-2732.000000,-939.000000,-7014.000000,407.000000,4043.000000,150.000000,-132.000000,214.000000
-5763.000000,-1136.000000,-1082.000000,-7036.000000,593.000000,1617.000000,163.000000,-161.000000,227.000000
-5891.000000,-809.000000,-270.000000,-5969.000000,1666.000000,-685.000000,160.000000,-178.000000,240.000000
-5268.000000,1356.000000,908.000000,-7555.000000,1361.000000,-2613.000000,164.000000,-204.000000,252.000000
-5345.000000,2733.000000,968.000000,-9568.000000,871.000000,-3856.000000,172.000000,-212.000000,262.000000
-4273.000000,4552.000000,129.000000,-10577.000000,1142.000000,-4641.000000,157.000000,-221.000000,257.000000
-4021.000000,6820.000000,-225.000000,-10000.000000,1686.000000,-4415.000000,143.000000,-229.000000,249.000000
-2678.000000,7186.000000,-103.000000,-7516.000000,2613.000000,-3228.000000,114.000000,-252.000000,244.000000
-2103.000000,6912.000000,643.000000,-7594.000000,3000.000000,-1708.000000,91.000000,-267.000000,219.000000
-853.000000,6944.000000,1120.000000,-6500.000000,3284.000000,312.000000,66.000000,-268.000000,218.000000
-1600.000000,12783.000000,3806.000000,-5326.000000,2208.000000,3806.000000,47.000000,-277.000000,217.000000
-962.000000,15295.000000,6182.000000,-3370.000000,793.000000,8419.000000,-4.000000,-278.000000,204.000000
-3066.000000,11551.000000,7602.000000,-3008.000000,-1018.000000,10096.000000,-39.000000,-289.000000,209.000000
-5719.000000,11635.000000,9146.000000,-1082.000000,-1735.000000,9982.000000,-56.000000,-308.000000,234.000000
-7108.000000,10329.000000,11453.000000,-2423.000000,-1722.000000,8282.000000,-40.000000,-334.000000,282.000000
-7970.000000,8785.000000,11293.000000,-2803.000000,-1129.000000,8409.000000,4.000000,-352.000000,320.000000
-8324.000000,9993.000000,13027.000000,-3358.000000,-1183.000000,3945.000000,67.000000,-335.000000,361.000000
-5966.000000,9786.000000,13944.000000,-5666.000000,-1163.000000,881.000000,140.000000,-290.000000,366.000000
-2684.000000,4516.000000,11547.000000,-9042.000000,-89.000000,-1130.000000,180.000000,-218.000000,342.000000
-664.000000,-596.000000,6582.000000,-10341.000000,571.000000,-1568.000000,199.000000,-147.000000,317.000000
452.000000,-2888.000000,4039.000000,-8885.000000,955.000000,-2599.000000,207.000000,-117.000000,317.000000
1214.000000,-3712.000000,2803.000000,-9365.000000,305.000000,-2365.000000,205.000000,-89.000000,349.000000
1269.000000,-4341.000000,2615.000000,-10224.000000,-882.000000,-2580.000000,194.000000,-66.000000,372.000000
1358.000000,-5575.000000,1455.000000,-11938.000000,-1166.000000,-3118.000000,197.000000,-61.000000,389.000000
1835.000000,-8190.000000,117.000000,-11307.000000,-1318.000000,-3781.000000,183.000000,-57.000000,419.000000
2196.000000,-9857.000000,-892.000000,-11459.000000,-1057.000000,-6852.000000,169.000000,-47.000000,457.000000
3864.000000,-11993.000000,-2730.000000,-11735.000000,-162.000000,-8933.000000,141.000000,-61.000000,517.000000
4236.000000,-15157.000000,-5399.000000,-8938.000000,674.000000,-6537.000000,78.000000,-94.000000,576.000000
2579.000000,-17488.000000,-4351.000000,-1148.000000,1646.000000,-6680.000000,-15.000000,-129.000000,607.000000
1670.000000,-13810.000000,-1732.000000,1938.000000,2785.000000,-7015.000000,-134.000000,-148.000000,594.000000
1751.000000,-9629.000000,-198.000000,3211.000000,3303.000000,-6541.000000,-198.000000,-150.000000,554.000000
1027.000000,-8648.000000,586.000000,6096.000000,3715.000000,-4329.000000,-226.000000,-150.000000,510.000000
1517.000000,-8329.000000,648.000000,3333.000000,4085.000000,-4372.000000,-252.000000,-154.000000,472.000000
1793.000000,-6561.000000,-623.000000,5226.000000,4359.000000,-1604.000000,-264.000000,-162.000000,416.000000
321.000000,-2656.000000,199.000000,6327.000000,3399.000000,-342.000000,-255.000000,-163.000000,365.000000
-672.000000,-1693.000000,807.000000,5729.000000,3640.000000,-434.000000,-252.000000,-160.000000,352.000000
-1492.000000,-902.000000,1058.000000,4690.000000,4527.000000,368.000000,-246.000000,-174.000000,336.000000
-617.000000,-1036.000000,941.000000,5885.000000,4362.000000,-2119.000000,-254.000000,-178.000000,336.000000
448.000000,-2309.000000,323.000000,3174.000000,4314.000000,-1579.000000,-242.000000,-188.000000,328.000000
1650.000000,-1818.000000,-229.000000,5038.000000,4527.000000,-647.000000,-228.000000,-190.000000,314.000000
2224.000000,-1868.000000,177.000000,4639.000000,4403.000000,-65.000000,-233.000000,-189.000000,303.000000
2368.000000,-2505.000000,253.000000,4811.000000,4746.000000,889.000000,-228.000000,-174.000000,288.000000
2327.000000,-3900.000000,-35.000000,3640.000000,5285.000000,1930.000000,-208.000000,-182.000000,274.000000
3458.000000,-4623.000000,398.000000,3055.000000,5004.000000,2099.000000,-198.000000,-166.000000,252.000000
3205.000000,-5695.000000,1174.000000,3004.000000,3707.000000,2884.000000,-178.000000,-154.000000,214.000000
2993.000000,-5487.000000,1199.000000,890.000000,2904.000000,3983.000000,-136.000000,-138.000000,200.000000
3150.000000,-5234.000000,680.000000,-496.000000,2175.000000,5092.000000,-110.000000,-132.000000,180.000000
3416.000000,-4663.000000,218.000000,-1547.000000,610.000000,6148.000000,-81.000000,-125.000000,171.000000
3627.000000,-4482.000000,2691.000000,998.000000,-328.000000,4935.000000,-51.000000,-99.000000,159.000000
4420.000000,-5713.000000,6253.000000,-3632.000000,-2016.000000,5998.000000,-26.000000,-70.000000,170.000000
2200.000000,-3247.000000,1644.000000,-8141.000000,-1618.000000,6387.000000,-1.000000,-47.000000,167.000000
3181.000000,-2070.000000,-512.000000,-5994.000000,-442.000000,4770.000000,25.000000,-41.000000,177.000000
3574.000000,-2953.000000,-154.000000,-5832.000000,-2299.000000,4883.000000,21.000000,-29.000000,185.000000
2897.000000,-2630.000000,-2544.000000,-7700.000000,-2604.000000,6624.000000,40.000000,0.000000,200.000000
86.000000,-2924.000000,-914.000000,-6749.000000,-4047.000000,5640.000000,67.000000,-9.000000,207.000000
-449.000000,-663.000000,-3548.000000,-9536.000000,-2913.000000,4300.000000,77.000000,-7.000000,221.000000
-1214.000000,390.000000,-5538.000000,-6552.000000,-2828.000000,5296.000000,81.000000,-15.000000,213.000000
-2231.000000,1079.000000,-5122.000000,-6661.000000,-1774.000000,4399.000000,100.000000,-40.000000,214.000000
-1513.000000,877.000000,-4309.000000,-4713.000000,-169.000000,3242.000000,100.000000,-56.000000,190.000000
-163.000000,-299.000000,-4742.000000,-6532.000000,-10.000000,4223.000000,103.000000,-75.000000,195.000000
-427.000000,136.000000,-6881.000000,-6100.000000,-185.000000,5663.000000,109.000000,-93.000000,193.000000
-935.000000,1382.000000,-6742.000000,-5103.000000,384.000000,5614.000000,115.000000,-117.000000,185.000000
-2255.000000,1972.000000,-8079.000000,-5372.000000,868.000000,5021.000000,106.000000,-142.000000,182.000000
-2689.000000,2482.000000,-10854.000000,-3639.000000,1000.000000,3787.000000,83.000000,-187.000000,175.000000
-2696.000000,3110.000000,-12892.000000,422.000000,718.000000,2782.000000,43.000000,-223.000000,175.000000
-2498.000000,2606.000000,-12206.000000,4561.000000,452.000000,1501.000000,-23.000000,-251.000000,173.000000
-1447.000000,1216.000000,-11521.000000,7091.000000,-564.000000,548.000000,-95.000000,-257.000000,185.000000
-525.000000,1869.000000,-7547.000000,8630.000000,-1781.000000,2152.000000,-141.000000,-223.000000,195.000000
-1700.000000,1529.000000,-4476.000000,8206.000000,-2631.000000,1443.000000,-170.000000,-204.000000,206.000000
-1228.000000,1712.000000,-3580.000000,7290.000000,-1181.000000,1170.000000,-181.000000,-191.000000,205.000000
-2235.000000,2440.000000,-2098.000000,9181.000000,-2176.000000,1629.000000,-195.000000,-181.000000,227.000000
-1891.000000,2471.000000,-1793.000000,6733.000000,-685.000000,-32.000000,-211.000000,-181.000000,239.000000
-1181.000000,3193.000000,-2774.000000,5950.000000,-2029.000000,-1330.000000,-222.000000,-186.000000,258.000000
-2711.000000,2422.000000,-2093.000000,7138.000000,-3181.000000,1657.000000,-238.000000,-164.000000,268.000000
-5981.000000,1728.000000,-694.000000,6585.000000,-5445.000000,166.000000,-246.000000,-162.000000,296.000000
-4940.000000,3324.000000,-1000.000000,8718.000000,-4520.000000,-2063.000000,-253.000000,-181.000000,311.000000
-3746.000000,4165.000000,318.000000,9224.000000,-3533.000000,-2753.000000,-260.000000,-182.000000,344.000000
-4422.000000,3561.000000,1567.000000,8247.000000,-3514.000000,-4352.000000,-262.000000,-186.000000,376.000000
-1732.000000,3511.000000,2041.000000,7947.000000,-2165.000000,-7396.000000,-258.000000,-204.000000,412.000000
-467.000000,3650.000000,2256.000000,6257.000000,-3270.000000,-3234.000000,-242.000000,-210.000000,438.000000
-2673.000000,3218.000000,3541.000000,6514.000000,-3407.000000,-4842.000000,-240.000000,-230.000000,460.000000
-2699.000000,5040.000000,5356.000000,4996.000000,-2712.000000,-7604.000000,-211.000000,-229.000000,489.000000
-510.000000,6883.000000,6035.000000,6343.000000,-1151.000000,-8454.000000,-183.000000,-247.000000,517.000000
589.000000,8820.000000,7541.000000,4677.000000,-592.000000,-8958.000000,-131.000000,-251.000000,541.000000
1679.000000,10012.000000,7966.000000,1881.000000,274.000000,-9309.000000,-62.000000,-270.000000,554.000000
3445.000000,9044.000000,6724.000000,106.000000,1314.000000,-10615.000000,19.000000,-275.000000,533.000000
4821.000000,10857.000000,7872.000000,-2505.000000,1112.000000,-8990.000000,76.000000,-262.000000,508.000000
5968.000000,9162.000000,5138.000000,-6681.000000,431.000000,-8605.000000,147.000000,-235.000000,449.000000
7910.000000,6202.000000,1753.000000,-7881.000000,534.000000,-6516.000000,176.000000,-214.000000,382.000000
7825.000000,6964.000000,701.000000,-6911.000000,-84.000000,-1406.000000,176.000000,-196.000000,310.000000
7194.000000,5653.000000,-787.000000,-9037.000000,593.000000,275.000000,172.000000,-176.000000,268.000000
6688.000000,4995.000000,-2430.000000,-7468.000000,-493.000000,3002.000000,145.000000,-161.000000,231.000000
4769.000000,4099.000000,-2527.000000,-5343.000000,-1378.000000,4683.000000,136.000000,-136.000000,204.000000
2195.000000,3146.000000,-3211.000000,-4239.000000,-605.000000,6188.000000,106.000000,-116.000000,190.000000
340.000000,2363.000000,-2863.000000,-3132.000000,925.000000,5561.000000,90.000000,-128.000000,184.000000
-238.000000,1899.000000,-3818.000000,-3596.000000,3119.000000,4721.000000,75.000000,-137.000000,173.000000
127.000000,2009.000000,-3081.000000,-321.000000,4806.000000,3530.000000,62.000000,-144.000000,164.000000
1447.000000,1601.000000,-935.000000,-582.000000,4896.000000,4181.000000,50.000000,-152.000000,158.000000
1998.000000,842.000000,148.000000,-2537.000000,3982.000000,5069.000000,46.000000,-140.000000,166.000000
2481.000000,1681.000000,-1609.000000,-2311.000000,2255.000000,5744.000000,41.000000,-137.000000,161.000000
1909.000000,2134.000000,-2172.000000,-2295.000000,1954.000000,5927.000000,16.000000,-114.000000,150.000000
2888.000000,2480.000000,-3124.000000,-1169.000000,1280.000000,4870.000000,19.000000,-115.000000,151.000000
2932.000000,2983.000000,-2461.000000,760.000000,774.000000,8702.000000,-7.000000,-95.000000,161.000000
936.000000,1147.000000,-2819.000000,-965.000000,-154.000000,6967.000000,-28.000000,-72.000000,158.000000
466.000000,1805.000000,-3042.000000,-256.000000,-736.000000,5723.000000,-20.000000,-74.000000,154.000000
-387.000000,3079.000000,-4564.000000,-319.000000,-1648.000000,6200.000000,-36.000000,-70.000000,156.000000
423.000000,-1121.000000,-6321.000000,974.000000,-1371.000000,5323.000000,-47.000000,-69.000000,157.000000
1883.000000,-1184.000000,-7034.000000,806.000000,-1628.000000,4296.000000,-31.000000,-53.000000,149.000000
3575.000000,283.000000,-7487.000000,1891.000000,-4000.000000,4079.000000,-24.000000,-30.000000,150.000000
4874.000000,-310.000000,-7704.000000,4038.000000,-5584.000000,4796.000000,0.000000,-10.000000,160.000000
5106.000000,1321.000000,-6183.000000,6653.000000,-5842.000000,4964.000000,18.000000,12.000000,168.000000
